Date : 2020-07-19 03:47:03
Directory : f:\Projects\in_search_of_the_lost_chord
Total : 52 files,  1562 codes, 79 comments, 228 blanks, all 1869 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\blocProvider.dart                                    | Dart       |         29 |          0 |          7 |         36 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\searchBloc.dart                                      | Dart       |         26 |          0 |          8 |         34 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\trackBloc.dart                                       | Dart       |         30 |          0 |         13 |         43 |
| f:\Projects\in_search_of_the_lost_chord\lib\bloc\trackListBloc.dart                                   | Dart       |         30 |          0 |         13 |         43 |
| f:\Projects\in_search_of_the_lost_chord\lib\dataManagement\database.dart                              | Dart       |         18 |          0 |          4 |         22 |
| f:\Projects\in_search_of_the_lost_chord\lib\main.dart                                                 | Dart       |         21 |          0 |          4 |         25 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\iNamed.dart                                        | Dart       |          4 |          0 |          0 |          4 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\cores.dart                                    | Dart       |         15 |          0 |          4 |         19 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\modifier.dart                                 | Dart       |          4 |          0 |          2 |          6 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\possibleMainTabViews.dart                     | Dart       |          4 |          0 |          0 |          4 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\ratingAnimatedListCore.dart                   | Dart       |         46 |          0 |         12 |         58 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\ratingGrades.dart                             | Dart       |         11 |          0 |          0 |         11 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\misc\releaseTypes.dart                             | Dart       |          5 |          0 |          0 |          5 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\release.dart                                       | Dart       |         34 |          0 |          7 |         41 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\track.dart                                         | Dart       |         12 |          0 |          3 |         15 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\utils\ratingUtils.dart                             | Dart       |         86 |          0 |          5 |         91 |
| f:\Projects\in_search_of_the_lost_chord\lib\models\utils\stringUtils.dart                             | Dart       |          5 |          0 |          1 |          6 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\addAlbumWindow.dart                        | Dart       |        122 |          0 |         11 |        133 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\dialogs.dart                               | Dart       |        108 |          4 |         13 |        125 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\modifiers\toReconsider.dart                | Dart       |         39 |          0 |          5 |         44 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\rateTile.dart                              | Dart       |         58 |          0 |          5 |         63 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\rateTrack.dart                             | Dart       |         25 |          0 |          3 |         28 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\rateTrackDialog.dart                       | Dart       |         30 |          0 |          2 |         32 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\releaseList.dart                           | Dart       |         25 |          0 |          3 |         28 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\releaseTile.dart                           | Dart       |         44 |          0 |          4 |         48 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\search.dart                                | Dart       |         78 |          2 |          9 |         89 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\tabBarContainer.dart                       | Dart       |         15 |          0 |          2 |         17 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\trackList.dart                             | Dart       |         54 |          0 |          3 |         57 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\lesser\trackTile.dart                             | Dart       |         57 |          0 |          4 |         61 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\mainPageTabs.dart                                 | Dart       |         74 |          0 |          9 |         83 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\tracksView.dart                                   | Dart       |         35 |          0 |          5 |         40 |
| f:\Projects\in_search_of_the_lost_chord\pubspec.yaml                                                  | YAML       |         15 |         45 |         14 |         74 |
| Total                                                                                                 |            |      1,562 |         79 |        228 |      1,869 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
